version 2
instanceKlass kotlinx/coroutines/selects/SelectClause2Impl
instanceKlass kotlinx/coroutines/selects/SelectClause2
instanceKlass kotlinx/coroutines/channels/BufferedChannel$BufferedChannelIterator
instanceKlass kotlinx/coroutines/channels/ChannelIterator
instanceKlass kotlinx/coroutines/flow/ThrowingCollector
instanceKlass kotlinx/coroutines/flow/FlowKt__EmittersKt
instanceKlass fleet/kernel/OnCompleteKey
instanceKlass fleet/kernel/SubscriptionEvent$Next
instanceKlass fleet/kernel/TransactorEvent$SequentialChange
instanceKlass fleet/kernel/SlowChangeReporterKernelKey
instanceKlass fleet/kernel/KernelMetaKey
instanceKlass kotlin/time/DurationJvmKt
instanceKlass kotlin/time/Duration$Companion
instanceKlass kotlinx/coroutines/flow/internal/SendingCollector
instanceKlass kotlin/time/Duration
instanceKlass kotlin/time/DurationUnitKt__DurationUnitJvmKt
instanceKlass fleet/kernel/rete/impl/PosponedVarsKt$postponedVars$1
instanceKlass fleet/kernel/rete/impl/PosponedVars
instanceKlass fleet/kernel/rete/impl/PosponedVarsKt$postponedVars$$inlined$compareBy$1
instanceKlass kotlin/time/DurationKt
instanceKlass fleet/util/PriorityQueue
instanceKlass fleet/kernel/rete/impl/PosponedVarsKt
instanceKlass kotlin/time/LongSaturatedMathKt
instanceKlass org/bouncycastle/math/ec/ScaleXPointMap
instanceKlass fleet/fastutil/longs/Long2ObjectOpenHashMap
instanceKlass org/bouncycastle/math/ec/ECPointMap
instanceKlass fleet/fastutil/longs/MutableLongMap
instanceKlass org/bouncycastle/math/ec/endo/GLVTypeBEndomorphism
instanceKlass org/bouncycastle/math/ec/endo/GLVEndomorphism
instanceKlass fleet/fastutil/longs/LongMap
instanceKlass org/bouncycastle/math/ec/ECCurve$Config
instanceKlass kotlin/time/TimedValue
instanceKlass fleet/kernel/rete/impl/PatternIndex
instanceKlass org/bouncycastle/math/raw/Nat224
instanceKlass fleet/kernel/rete/impl/SubscriptionsIndex
instanceKlass  @bci fleet/kernel/rete/ReteKt$withRete$2$1$1$3$reteEntity$1 invoke (Lcom/jetbrains/rhizomedb/ChangeScope;)Lfleet/kernel/rete/ReteEntity; 30 <appendix> member <vmtarget> ; # fleet/kernel/rete/ReteKt$withRete$2$1$1$3$reteEntity$1$$Lambda+0x000000001231e318
instanceKlass org/bouncycastle/math/ec/custom/sec/SecP224K1Field
instanceKlass fleet/kernel/rete/impl/ReteNetworkImpl
instanceKlass  @cpi fleet/kernel/rete/ReteKt$withRete$2$1$1$3$reteEntity$1 53 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000012320000
instanceKlass org/bouncycastle/math/ec/endo/ScalarSplitParameters
instanceKlass org/bouncycastle/math/ec/endo/GLVTypeBParameters
instanceKlass fleet/kernel/rete/ReteNetwork$Companion
instanceKlass fleet/kernel/rete/ReteNetwork
instanceKlass kotlinx/coroutines/channels/ProducerScope
instanceKlass kotlinx/coroutines/channels/Channel$Factory
instanceKlass kotlinx/coroutines/channels/ProduceKt
instanceKlass org/bouncycastle/math/raw/Bits
instanceKlass org/bouncycastle/math/raw/Interleave
instanceKlass kotlinx/coroutines/flow/internal/ChannelFlowKt
instanceKlass fleet/kernel/rete/ReteEntity
instanceKlass org/bouncycastle/math/raw/Nat576
instanceKlass fleet/kernel/SpanChangeKey
instanceKlass fleet/kernel/DeferredChangeKey
instanceKlass kotlin/time/TimeSource$Monotonic$ValueTimeMark
instanceKlass org/bouncycastle/math/raw/Nat
instanceKlass fleet/util/async/FlowExtKt
instanceKlass kotlin/time/MonotonicTimeSource
instanceKlass kotlin/time/ComparableTimeMark
instanceKlass kotlin/time/TimeMark
instanceKlass org/bouncycastle/math/ec/custom/sec/SecT571Field
instanceKlass kotlin/time/TimeSource$Monotonic
instanceKlass kotlin/time/TimeSource$WithComparableMarks
instanceKlass kotlin/time/TimeSource
instanceKlass kotlinx/coroutines/flow/internal/ChannelFlow
instanceKlass kotlinx/coroutines/flow/FlowKt__ChannelsKt
instanceKlass kotlinx/coroutines/channels/ChannelResult$Failed
instanceKlass kotlinx/coroutines/channels/ChannelResult$Companion
instanceKlass kotlinx/coroutines/channels/ChannelResult
instanceKlass kotlinx/coroutines/CancellableContinuationImplKt
instanceKlass  @bci kotlinx/coroutines/channels/BufferedChannel onUndeliveredElementReceiveCancellationConstructor$lambda$57$lambda$56 (Lkotlinx/coroutines/channels/BufferedChannel;Lkotlinx/coroutines/selects/SelectInstance;Ljava/lang/Object;Ljava/lang/Object;)Lkotlin/jvm/functions/Function3; 3 <appendix> member <vmtarget> ; # kotlinx/coroutines/channels/BufferedChannel$$Lambda+0x0000000012316820
instanceKlass fleet/kernel/ChangeTask
instanceKlass fleet/kernel/rete/Rete$Companion
instanceKlass fleet/kernel/rete/Rete
instanceKlass fleet/kernel/rete/ReteDbSource
instanceKlass kotlinx/coroutines/flow/MutableStateFlow
instanceKlass kotlinx/coroutines/flow/StateFlowKt
instanceKlass fleet/kernel/rete/ReteState$Db
instanceKlass fleet/kernel/rete/ReteState
instanceKlass kotlinx/coroutines/flow/internal/SafeCollectorKt
instanceKlass  @bci kotlinx/coroutines/flow/internal/SafeCollector_commonKt checkContext (Lkotlinx/coroutines/flow/internal/SafeCollector;Lkotlin/coroutines/CoroutineContext;)V 6 <appendix> member <vmtarget> ; # kotlinx/coroutines/flow/internal/SafeCollector_commonKt$$Lambda+0x0000000012310c00
instanceKlass  @cpi kotlinx/coroutines/flow/internal/SafeCollector_commonKt 23 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000012314000
instanceKlass kotlinx/coroutines/flow/internal/SafeCollector_commonKt
instanceKlass fleet/kernel/SubscriptionEvent$First
instanceKlass fleet/kernel/SubscriptionEvent
instanceKlass kotlinx/coroutines/flow/internal/NullSurrogateKt
instanceKlass kotlinx/coroutines/flow/SharedFlowImpl$Emitter
instanceKlass kotlinx/coroutines/flow/SubscribedFlowCollector
instanceKlass kotlinx/coroutines/flow/internal/AbstractSharedFlowSlot
instanceKlass fleet/kernel/TransactorKt$withTransactor$2$transactor$1$log$1$invokeSuspend$$inlined$fold$1
instanceKlass  @bci kotlinx/coroutines/flow/internal/SafeCollector <init> (Lkotlinx/coroutines/flow/FlowCollector;Lkotlin/coroutines/CoroutineContext;)V 35 <appendix> argL0 ; # kotlinx/coroutines/flow/internal/SafeCollector$$Lambda+0x000000001230e960
instanceKlass kotlinx/coroutines/flow/internal/NoOpContinuation
instanceKlass fleet/kernel/TransactorKt$subscribe$2$job$1$1
instanceKlass fleet/kernel/rete/ReteKt$withRete$2$1
instanceKlass fleet/kernel/Subscriber
instanceKlass fleet/kernel/DbSourceKt
instanceKlass kotlinx/coroutines/CopyableThrowable
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$1
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass fleet/kernel/ChangeInterceptor$Companion
instanceKlass fleet/kernel/ChangeInterceptor
instanceKlass fleet/kernel/rete/ReteKt
instanceKlass kotlinx/coroutines/internal/ConcurrentLinkedListKt
instanceKlass kotlinx/coroutines/selects/SelectImplementation$ClauseData
instanceKlass kotlinx/coroutines/selects/SelectClause1Impl
instanceKlass kotlinx/coroutines/selects/SelectClause1
instanceKlass kotlinx/coroutines/selects/SelectClause
instanceKlass kotlinx/coroutines/selects/SelectKt$DUMMY_PROCESS_RESULT_FUNCTION$1
instanceKlass fleet/kernel/rete/ContextMatches$Companion
instanceKlass kotlinx/coroutines/selects/SelectKt
instanceKlass fleet/kernel/rete/ContextMatches
instanceKlass kotlinx/coroutines/selects/SelectImplementation
instanceKlass kotlinx/coroutines/selects/SelectInstanceInternal
instanceKlass kotlinx/coroutines/selects/SelectBuilder
instanceKlass fleet/kernel/Transactor$DefaultImpls
instanceKlass fleet/kernel/FlowDbSource
instanceKlass fleet/kernel/DbSource
instanceKlass fleet/kernel/DbSource$ContextElement$Companion
instanceKlass fleet/kernel/DbSource$ContextElement
instanceKlass kotlin/jvm/internal/Ref$LongRef
instanceKlass fleet/util/async/JobExtKt
instanceKlass fleet/util/channels/ChannelExtKt
instanceKlass fleet/multiplatform/shims/SingleThreadCoroutineDispatcher_jvmKt$newSingleThreadCoroutineDispatcherJvm$1$WhenMappings
instanceKlass kotlin/coroutines/ContinuationKt
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Future
instanceKlass java/util/concurrent/Delayed
instanceKlass java/util/concurrent/Callable
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass kotlinx/coroutines/internal/ConcurrentKt
instanceKlass kotlinx/coroutines/ExecutorsKt
instanceKlass  @bci java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService <init> (Ljava/util/concurrent/ExecutorService;)V 6 <appendix> member <vmtarget> ; # java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService$$Lambda+0x00000000122cc568
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass  @bci fleet/multiplatform/shims/SingleThreadCoroutineDispatcher_jvmKt$newSingleThreadCoroutineDispatcherJvm$1 use (Lkotlin/jvm/functions/Function3;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 101 <appendix> member <vmtarget> ; # fleet/multiplatform/shims/SingleThreadCoroutineDispatcher_jvmKt$newSingleThreadCoroutineDispatcherJvm$1$$Lambda+0x0000000012303ad0
instanceKlass fleet/multiplatform/shims/SingleThreadCoroutineDispatcher_jvmKt$newSingleThreadCoroutineDispatcherJvm$1
instanceKlass fleet/multiplatform/shims/HighPriorityCoroutineDispatcherResource
instanceKlass fleet/multiplatform/shims/SingleThreadCoroutineDispatcher_jvmKt
instanceKlass fleet/multiplatform/shims/SingleThreadCoroutineDispatcherKt
instanceKlass kotlinx/coroutines/flow/internal/FlowValueWrapperInternalKt
instanceKlass kotlinx/coroutines/flow/internal/AbstractSharedFlowKt
instanceKlass fleet/kernel/TransactorEvent$Init
instanceKlass fleet/kernel/TransactorEvent
instanceKlass kotlinx/coroutines/flow/AbstractFlow
instanceKlass kotlinx/coroutines/flow/FlowKt__BuildersKt
instanceKlass kotlinx/coroutines/flow/FlowKt
instanceKlass fleet/kernel/Transactor$Companion
instanceKlass fleet/kernel/TransactorKt$withTransactor$2$transactor$1
instanceKlass fleet/kernel/Transactor
instanceKlass fleet/kernel/TransactorKt$withTransactor$2$dbState$1
instanceKlass kotlinx/coroutines/flow/StateFlow
instanceKlass kotlinx/coroutines/flow/internal/AbstractSharedFlow
instanceKlass kotlinx/coroutines/flow/internal/FusibleFlow
instanceKlass kotlinx/coroutines/flow/CancellableFlow
instanceKlass kotlinx/coroutines/flow/MutableSharedFlow
instanceKlass kotlinx/coroutines/flow/FlowCollector
instanceKlass kotlinx/coroutines/flow/SharedFlow
instanceKlass kotlinx/coroutines/flow/Flow
instanceKlass kotlinx/coroutines/flow/SharedFlowKt
instanceKlass  @bci kotlinx/coroutines/channels/BufferedChannel <init> (ILkotlin/jvm/functions/Function1;)V 159 <appendix> member <vmtarget> ; # kotlinx/coroutines/channels/BufferedChannel$$Lambda+0x00000000122be550
instanceKlass kotlinx/coroutines/selects/SelectInstance
instanceKlass kotlinx/coroutines/internal/ConcurrentLinkedListNode
instanceKlass kotlinx/coroutines/channels/BufferedChannelKt
instanceKlass kotlinx/coroutines/channels/BufferedChannel
instanceKlass kotlinx/coroutines/channels/Channel
instanceKlass kotlinx/coroutines/channels/ReceiveChannel
instanceKlass kotlinx/coroutines/channels/SendChannel
instanceKlass kotlinx/coroutines/channels/ChannelKt
instanceKlass fleet/kernel/rebase/WorkspaceClockEntity
instanceKlass java/math/MutableBigInteger
instanceKlass javax/swing/text/StyleContext$SmallAttributeSet
instanceKlass javax/swing/SwingUtilities
instanceKlass javax/swing/SwingConstants
instanceKlass javax/swing/text/StyleContext$NamedStyle
instanceKlass javax/swing/text/Style
instanceKlass fleet/kernel/rebase/RemoteKernelConnectionEntity
instanceKlass org/bouncycastle/util/BigIntegers$Cache
instanceKlass javax/swing/text/SimpleAttributeSet$EmptyAttributeSet
instanceKlass javax/swing/text/SimpleAttributeSet
instanceKlass javax/swing/text/MutableAttributeSet
instanceKlass javax/swing/text/AttributeSet
instanceKlass javax/swing/text/StyleContext$FontKey
instanceKlass javax/swing/text/AttributeSet$ParagraphAttribute
instanceKlass javax/swing/text/AttributeSet$ColorAttribute
instanceKlass javax/swing/text/AttributeSet$FontAttribute
instanceKlass javax/swing/text/AttributeSet$CharacterAttribute
instanceKlass javax/swing/text/StyleConstants
instanceKlass javax/swing/text/StyleContext
instanceKlass javax/swing/text/AbstractDocument$AttributeContext
instanceKlass  @bci com/intellij/ide/ui/laf/IdeaLaf initComponentDefaults (Ljavax/swing/UIDefaults;)V 27 <appendix> member <vmtarget> ; # com/intellij/ide/ui/laf/IdeaLaf$$Lambda+0x00000000122b9e48
instanceKlass  @bci com/intellij/ide/ui/laf/IdeaLafKt initIdeaDefaults (Ljavax/swing/UIDefaults;)V 369 <appendix> argL0 ; # com/intellij/ide/ui/laf/IdeaLafKt$$Lambda+0x00000000122b97d0
instanceKlass  @bci com/intellij/ide/ui/laf/IdeaLafKt initIdeaDefaults (Ljavax/swing/UIDefaults;)V 357 <appendix> argL0 ; # com/intellij/ide/ui/laf/IdeaLafKt$$Lambda+0x00000000122b92e8
instanceKlass fleet/kernel/rebase/OfferContributorEntity
instanceKlass fleet/kernel/rebase/RebaseEntitiesKt
instanceKlass  @bci com/intellij/ide/ui/laf/IdeaLafKt initIdeaDefaults (Ljavax/swing/UIDefaults;)V 345 <appendix> argL0 ; # com/intellij/ide/ui/laf/IdeaLafKt$$Lambda+0x00000000122b8be0
instanceKlass  @bci com/intellij/ide/ui/laf/IdeaLafKt initIdeaDefaults (Ljavax/swing/UIDefaults;)V 333 <appendix> argL0 ; # com/intellij/ide/ui/laf/IdeaLafKt$$Lambda+0x00000000122b8980
instanceKlass  @bci com/intellij/ide/ui/laf/IdeaLafKt initIdeaDefaults (Ljavax/swing/UIDefaults;)V 321 <appendix> argL0 ; # com/intellij/ide/ui/laf/IdeaLafKt$$Lambda+0x00000000122b8720
instanceKlass  @bci com/intellij/ide/ui/laf/IdeaLafKt initIdeaDefaults (Ljavax/swing/UIDefaults;)V 309 <appendix> argL0 ; # com/intellij/ide/ui/laf/IdeaLafKt$$Lambda+0x00000000122b84c0
instanceKlass  @bci com/intellij/ide/ui/laf/IdeaLafKt initIdeaDefaults (Ljavax/swing/UIDefaults;)V 297 <appendix> argL0 ; # com/intellij/ide/ui/laf/IdeaLafKt$$Lambda+0x00000000122b8260
instanceKlass  @bci com/intellij/ide/ui/laf/IdeaLafKt initIdeaDefaults (Ljavax/swing/UIDefaults;)V 285 <appendix> argL0 ; # com/intellij/ide/ui/laf/IdeaLafKt$$Lambda+0x00000000122b8000
instanceKlass  @bci com/intellij/ide/ui/laf/IdeaLafKt initIdeaDefaults (Ljavax/swing/UIDefaults;)V 273 <appendix> argL0 ; # com/intellij/ide/ui/laf/IdeaLafKt$$Lambda+0x00000000122b0cd8
instanceKlass com/intellij/ui/ColoredSideBorder
instanceKlass  @bci com/intellij/ide/ui/laf/IdeaLafKt initIdeaDefaults (Ljavax/swing/UIDefaults;)V 185 <appendix> argL0 ; # com/intellij/ide/ui/laf/IdeaLafKt$$Lambda+0x00000000122b0800
